run_id,condition,phase,language,source_gloss,rank_in_A,surface_candidate,expected_gloss,top1_gloss,topk_glosses,resonance_top1,resonance_top2,margin,cycle_ok
RUN_1768091923,C1_JP_ONLY,B,JP,light,N/A,ひかり,light,light,"['light', 'water', 'enter', 'child', 'fire']",0.016020444567994584,0.002596411465975575,0.01342403310201901,True
RUN_1768091923,C1_JP_ONLY,B,JP,water,N/A,みず,water,water,"['water', 'old', 'blue', 'come', 'mountain']",0.016373196308739332,0.0019285623155723367,0.014444633993166995,True
RUN_1768091923,C1_JP_ONLY,B,JP,fire,N/A,ひ,fire,fire,"['fire', 'long', 'new', 'few', 'up']",0.014791670208397579,0.0022067112899674156,0.012584958918430162,True
RUN_1768091923,C1_JP_ONLY,B,JP,moon,N/A,つき,moon,moon,"['moon', 'light', 'eat', 'see', 'long']",0.01481464930382141,0.0028202238495067537,0.011994425454314657,True
RUN_1768091923,C1_JP_ONLY,B,JP,sky,N/A,そら,sky,sky,"['sky', 'child', 'down', 'drink', 'fire']",0.0173289334373144,0.002884979788522292,0.01444395364879211,True
RUN_1768091923,C1_JP_ONLY,B,JP,mountain,N/A,やま,mountain,mountain,"['mountain', 'moon', 'enter', 'wind', 'sky']",0.014615512879288646,0.0019909189469431883,0.012624593932345458,True
RUN_1768091923,C1_JP_ONLY,B,JP,river,N/A,かわ,river,river,"['river', 'down', 'go', 'come', 'child']",0.013456676728942294,0.0029846922687002666,0.010471984460242029,True
RUN_1768091923,C1_JP_ONLY,B,JP,sea,N/A,うみ,sea,sea,"['sea', 'child', 'drink', 'person', 'study']",0.014627245993810758,0.0019643368276974337,0.012662909166113324,True
RUN_1768091923,C1_JP_ONLY,B,JP,person,N/A,ひと,person,person,"['person', 'new', 'early', 'many', 'high']",0.014653660698893409,0.0026459876122823965,0.012007673086611013,True
RUN_1768091923,C1_JP_ONLY,B,JP,child,N/A,こども,child,child,"['child', 'study', 'person', 'wind', 'long']",0.014408861190513565,0.0027250134486029487,0.011683847741910617,True
RUN_1768091923,C1_JP_ONLY,B,JP,study,N/A,べんきょう,study,study,"['study', 'exit', 'child', 'few', 'see']",0.01617431393989196,0.0031648981283894286,0.01300941581150253,True
RUN_1768091923,C1_JP_ONLY,B,JP,life,N/A,いのち,life,life,"['life', 'fire', 'water', 'early', 'small']",0.016711205354397584,0.0022119601905116843,0.014499245163885899,True
RUN_1768091923,C1_JP_ONLY,B,JP,eat,N/A,たべる,eat,eat,"['eat', 'moon', 'many', 'enter', 'light']",0.015402824204764605,0.003251244957255368,0.012151579247509238,True
RUN_1768091923,C1_JP_ONLY,B,JP,drink,N/A,のむ,drink,drink,"['drink', 'road', 'person', 'eat', 'study']",0.015274912231663752,0.0022508980844232153,0.013024014147240536,True
RUN_1768091923,C1_JP_ONLY,B,JP,see,N/A,みる,see,see,"['see', 'moon', 'small', 'big', 'come']",0.015867273998590645,0.002998363051257463,0.012868910947333181,True
RUN_1768091923,C1_JP_ONLY,B,JP,go,N/A,いく,go,go,"['go', 'moon', 'person', 'mountain', 'study']",0.01463685346751558,0.0017628962490162244,0.012873957218499356,True
RUN_1768091923,C1_JP_ONLY,B,JP,come,N/A,くる,come,come,"['come', 'child', 'go', 'sky', 'few']",0.014952595875469252,0.0017548517505118638,0.013197744124957387,True
RUN_1768091923,C1_JP_ONLY,B,JP,enter,N/A,はいる,enter,enter,"['enter', 'high', 'big', 'water', 'blue']",0.01579583055387466,0.002705607371980002,0.01309022318189466,True
RUN_1768091923,C1_JP_ONLY,B,JP,exit,N/A,でる,exit,exit,"['exit', 'high', 'blue', 'light', 'many']",0.015462740442318112,0.0024429529496193952,0.013019787492698717,True
RUN_1768091923,C1_JP_ONLY,B,JP,big,N/A,おおきい,big,big,"['big', 'wind', 'few', 'new', 'high']",0.017276139734135977,0.0026250111650939546,0.014651128569042023,True
RUN_1768091923,C1_JP_ONLY,B,JP,small,N/A,ちいさい,small,small,"['small', 'sea', 'long', 'fire', 'new']",0.014238457471485064,0.002737749526031106,0.011500707945453957,True
RUN_1768091923,C1_JP_ONLY,B,JP,long,N/A,ながい,long,long,"['long', 'river', 'blue', 'sea', 'child']",0.016663091919085965,0.0028913949405443805,0.013771696978541585,True
RUN_1768091923,C1_JP_ONLY,B,JP,high,N/A,たかい,high,high,"['high', 'eat', 'few', 'river', 'long']",0.01491697477223681,0.003248574781354638,0.011668399990882173,True
RUN_1768091923,C1_JP_ONLY,B,JP,new,N/A,あたらしい,new,new,"['new', 'few', 'person', 'child', 'road']",0.015889979799712142,0.0031179774147673755,0.012772002384944766,True
RUN_1768091923,C1_JP_ONLY,B,JP,old,N/A,ふるい,old,old,"['old', 'wind', 'sea', 'exit', 'child']",0.014186228088302813,0.003361838839711306,0.010824389248591507,True
RUN_1768091923,C1_JP_ONLY,B,JP,early,N/A,はやい,early,early,"['early', 'eat', 'blue', 'few', 'study']",0.015329704845910081,0.002646467733793861,0.012683237112116219,True
RUN_1768091923,C1_JP_ONLY,B,JP,many,N/A,おおい,many,many,"['many', 'blue', 'exit', 'life', 'see']",0.014901122848955343,0.003318816166924859,0.011582306682030485,True
RUN_1768091923,C1_JP_ONLY,B,JP,few,N/A,すくない,few,few,"['few', 'eat', 'fire', 'new', 'study']",0.01826271289760069,0.00263324587458287,0.015629467023017818,True
RUN_1768091923,C1_JP_ONLY,B,JP,up,N/A,うえ,up,up,"['up', 'small', 'new', 'sea', 'down']",0.01451682698250479,0.0023463691819579696,0.012170457800546819,True
